sg_uf;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;aa_eleicao;pc_votos_validos;qt_votos_nom_validos;qt_votos_concorrentes
MG;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;2612;12016633
MG;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;1588;12016633
MS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,527;794206;1506989
MS;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,3904;588323;1506989
MS;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0529;79719;1506989
MS;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0195;29314;1506989
MS;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0054;8082;1506989
MS;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0034;5193;1506989
MS;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0007;1057;1506989
MS;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0002;371;1506989
MS;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;350;1506989
MS;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0001;222;1506989
MS;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;152;1506989
MT;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,5984;1102866;1842888
MT;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,3439;633748;1842888
MT;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0304;55989;1842888
MT;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,016;29437;1842888
MT;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0069;12715;1842888
MT;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0024;4371;1842888
MT;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0014;2545;1842888
MT;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0002;406;1842888
MT;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;366;1842888
MT;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0001;250;1842888
MT;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;195;1842888
PA;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,5222;2443730;4679936
PA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,4027;1884673;4679936
PA;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0436;204075;4679936
PA;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0248;116057;4679936
PA;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0041;19297;4679936
PA;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0013;6130;4679936
PA;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0006;2783;4679936
PA;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;1004;4679936
PA;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0002;920;4679936
PA;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;918;4679936
PA;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;349;4679936
PB;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,6421;1554868;2421688
PB;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,2962;717416;2421688
PB;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0315;76225;2421688
PB;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0236;57154;2421688
PB;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0036;8713;2421688
PB;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0017;3996;2421688
PB;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0006;1489;2421688
PB;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;634;2421688
PB;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;578;2421688
PB;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0001;332;2421688
PB;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;283;2421688
PE;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,6527;3558322;5452009
PE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,2991;1630938;5452009
PE;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0238;130015;5452009
PE;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0177;96570;5452009
PE;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0038;20686;5452009
PE;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0016;8633;5452009
PE;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0005;2991;5452009
PE;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;1419;5452009
PE;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;1214;5452009
PE;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0001;765;5452009
PE;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;456;5452009
PI;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,7425;1518008;2044386
PI;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,199;406897;2044386
PI;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,029;59321;2044386
PI;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0206;42179;2044386
PI;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0064;13053;2044386
PI;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0013;2562;2044386
PI;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0005;1122;2044386
PI;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0002;427;2044386
PI;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;350;2044386
PI;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;317;2044386
PI;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;150;2044386
PR;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,5526;3628612;6566764
PR;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,3599;2363492;6566764
PR;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0472;309685;6566764
PR;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0275;180599;6566764
PR;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0058;37983;6566764
PR;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0052;34125;6566764
PR;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0008;5161;6566764
PR;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0004;2744;6566764
PR;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0003;2089;6566764
PR;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;1170;6566764
PR;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0002;1104;6566764
RJ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,5109;4831246;9456677
RJ;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,4068;3847143;9456677
RJ;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0387;365969;9456677
RJ;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0319;301489;9456677
RJ;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0047;44252;9456677
RJ;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0046;43091;9456677
RJ;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0008;7760;9456677
RJ;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0007;7080;9456677
RJ;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0005;4458;9456677
RJ;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0003;2643;9456677
RJ;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0002;1546;9456677
RN;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,6298;1264179;2007264
RN;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,3102;622731;2007264
RN;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0357;71740;2007264
RN;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0192;38633;2007264
RN;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0022;4326;2007264
RN;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0015;2937;2007264
RN;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0004;860;2007264
RN;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;606;2007264
RN;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0003;587;2007264
RN;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;422;2007264
RN;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;243;2007264
RO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,6436;581306;903235
RO;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,2898;261749;903235
RO;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0346;31217;903235
RO;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0214;19353;903235
RO;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0064;5777;903235
RO;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0027;2398;903235
RO;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0008;749;903235
RO;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;232;903235
RO;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;204;903235
RO;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;139;903235
RO;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;111;903235
RR;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,6957;207587;298369
RR;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,2305;68760;298369
RR;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0434;12956;298369
RR;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0225;6709;298369
RR;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0038;1138;298369
RR;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0027;794;298369
RR;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0006;190;298369
RR;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0003;75;298369
